source_file,source_sha256,pdf_page,printed_page,line_number,text
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,13,has been met. (There are additional restrictions on the fall harvest-objective hunts. For
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,14,"details, see page 29.)"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,15,"How to obtain one: Purchase a harvest-objective permit at wildlife.utah.gov, from a"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,16,"license agent or at any DWR office. For details, see page 29."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,17,Pursuit permits
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,18,There are two different types of bear pursuit permits in Utah.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,19,Restricted pursuit permit
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,20,"This limited-entry permit authorizes you to pursue, but not kill, black bears during the"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,21,restricted pursuit season listed on your permit on only one of the following units:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,22,Book Cliffs
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,23,La Sal
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,24,San Juan
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,25,"The permit is also valid for all pursuit seasons on all other units, except the other"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,26,restricted pursuit units during their restricted seasons. For a list of restricted pursuit units
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,27,"and season dates, see the bear hunt table on page 78. For more information on using"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,28,"this permit, see page 50."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,29,Reminder: There are spring restricted pursuit seasons for nonresidents on the Book
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,30,"Cliffs, La Sal and San Juan units. The spring pursuit seasons on those units are not"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,31,restricted for resident pursuers.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,32,How to obtain one: Apply for a restricted pursuit permit in the black bear drawing
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,33,(utahdraws.com). The drawing is also the only way for nonresident pursuers to obtain
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,34,restricted pursuit permits for the spring restricted pursuit seasons described above.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,35,Important: Residents who want to pursue bears on those three units during their
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,36,"spring seasons can do so by purchasing pursuit permits at wildlife.utah.gov, from a"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,37,license agent or at any DWR office.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,38,"If you apply for a restricted pursuit permit but don't draw one, you will receive a"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,39,"restricted pursuit permit bonus point. For details, see page 22."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,21,21,40,21 | BeAR: types oF peRmIts AnD eLIGIBILIty
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,1,Pursuit permit
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,2,"This permit authorizes you to pursue, but not kill, black bears on any unit that is not designat-"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,3,"ed as restricted during all three pursuit seasons. (For all pursuit season dates, see page 10.)"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,4,Reminder: Nonresidents with pursuit permits may not use them on any restricted
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,5,pursuit units unless they are accompanying someone who possesses a valid restricted
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,6,pursuit permit or hunting permit for that unit and season. Residents may use a pursuit
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,7,permit on restricted pursuit units during the spring pursuit season.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,8,"For a complete list of units where you can use a bear pursuit permit, visit hunt.utah.gov."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,9,"How to obtain one: Purchase a pursuit permit at wildlife.utah.gov, from a license"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,10,"agent or at any DWR office. For details, see page 30."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,11,Research your options
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,12,Utah Admin. Rule R657-33-3 and R657-33-4
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,13,It's important to be sure of the details before applying for a hunt. You don't want to
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,14,accidentally apply for the wrong hunting unit or season.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,15,Review the hunt tables
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,16,All of the black bear hunts you can apply for are listed in the hunt tables that begin on page
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,17,73. You will need to use the hunt numbers associated with the hunts in order to apply for
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,18,permits. Please keep in mind that hunt names and boundaries may change from year to year.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,19,See maps and boundaries online
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,20,Find detailed maps and boundary descriptions for all black bear hunts at hunt.utah.gov.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,21,Obtain permission to hunt private property
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,22,Utah's trespassing laws are very specific about what private lands you may and may
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,23,"not access. If you obtain documented permission from the landowner, you know you'll be"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,24,able to access the land you want to hunt.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,25,"And by obeying Utah's trespassing laws, you will avoid citations, fines, the loss of your"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,26,harvested animal and other legal penalties.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,27,You can find Utah's trespassing laws on page 46.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,28,"Please keep in mind that the DWR cannot guarantee access to private land, and the"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,29,agency does not have the names of landowners who own property where hunts occur.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,30,Why bonus points matter
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,31,Utah Admin. Rules R657-62-8 and R657-62-19
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,32,Utah's bonus point system has been put in place to increase your chance of drawing
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,33,a black bear hunting permit or restricted pursuit permit. Knowing more about the points
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,34,system may be helpful during the application process.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,35,You will receive a bonus point every year you apply for a bear permit or restricted
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,36,pursuit permit but don't draw one.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,37,There is an application fee for each bonus point you apply for. The application fee is
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,38,"$10 for residents and $21 for nonresidents. The application period is Feb. 10-24, 2026"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,39,(utahdraws.com).
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,22,22,40,"22 | 2026 UtAH BLACK BeAR, CoUGAR AnD FURBeAReR GUIDeBooK"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,1,"If you don't want to hunt a bear in the current year, you may apply for a bonus point by"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,2,selecting the appropriate bonus point code.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,3,You may only apply for a bear bonus point if you are eligible to apply for a bear permit
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,4,or a restricted pursuit permit.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,5,"You may apply for a bear hunting permit or a bear hunting bonus point, but NOT both."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,6,You may apply for both a bear hunting permit and a restricted pursuit permit bonus point.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,7,"Reminder: Permit surrender rules have changed, and they could affect the bonus"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,8,points you've accrued for black bear. If you draw a multiseason permit or a spring limited-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,9,entry permit of any kind-and you need to surrender it-be sure to do so before the
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,10,"spring season opens. If you do, you'll get your accrued bonus points back, but you won't"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,11,"earn a point for the current year. (For other seasons, there's a 30-day surrender require-"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,12,"ment if you want to get your previously acquired bonus points back, but there aren't 30"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,13,days between when you receive your permit and the spring season opener.)
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,14,"If you draw a limited-entry bear hunting permit for the summer or fall season, and you"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,15,"need to surrender it, be sure to do so at least 30 days before your hunting season opens."
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,16,"If you do, you'll get your accrued bonus points back, but you won't earn a point for the"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,17,current year.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,18,Important: If you have a limited-entry bear hunting permit for the summer or fall
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,19,"season, and you surrender it less than 30 days before your season begins, you will"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,20,lose your accrued bonus points and not earn a point for the current year. As long as
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,21,"you surrender your permit before the season opens, any applicable waiting periods will"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,22,be waived.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,23,"For detailed information on how your bonus points work in the drawing, visit"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,24,wildlife.utah.gov/how-bonus-and-preference-points-work.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,25,Are you eligible to apply?
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,26,"Before you submit your application, be sure you are eligible to participate in the black"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,27,bear drawing.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,28,You may not apply if...
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,29,You cannot apply for a bear permit or a restricted pursuit permit or obtain a bonus
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,30,point if any of the following conditions apply:
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,31,Your bear hunting privilege has been suspended.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,32,You're under a waiting period for a black bear hunting permit or restricted pursuit permit.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,33,You don't have a hunting or combination license.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,34,Reminder: There are restrictions on fishing and hunting license purchasers for nonpay-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,35,ment of child support. For additional information-or to arrange a payment schedule-
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,36,please contact the Office of Recovery Services at 801-536-8500.
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,23,23,37,23 | BeAR: types oF peRmIts AnD eLIGIBILIty
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,24,24,1,Waiting period
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,24,24,2,Utah Admin. Rule R657-62-19
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,24,24,3,"If you obtain a bear limited-entry or restricted pursuit permit, there is a two-year wait-"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,24,24,4,"ing period before you can apply for another bear limited-entry permit, restricted pursuit"
pipeline/RAW/hunt_unit_database/2026/pdf/regulations/2026 Bear Cougar Furbearer Guidebook.pdf,57a7a7c4b40196faf34251b260d30946aaaf23cbe0755e916508fc7d70b5b5f6,24,24,5,permit or bonus point.
