path,suggested_r2_key,cache_policy,content_type,size_bytes,reason_code,frontend_referenced,upload_required
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_full_joined_harvest_backcheck_conservation_annual_per_row_corrected/statewide_conservation_boundary_map_to_sportsman_codes_annual_per_row.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_full_joined_harvest_backcheck_conservation_annual_per_row_corrected/statewide_conservation_boundary_map_to_sportsman_codes_annual_per_row.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,2760,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/crosscheck_source_inventory.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/crosscheck_source_inventory.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,1237,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/harvest_cross_year_normalized_ledger_2021_2026.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/harvest_cross_year_normalized_ledger_2021_2026.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,1675378,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_backward_crosscheck_2026_from_harvest_history.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_backward_crosscheck_2026_from_harvest_history.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,501488,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_backward_crosscheck_summary.json,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_backward_crosscheck_summary.json,"public, max-age=31536000, immutable",application/json,20366,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_manual_review_queue_2026_from_harvest_history.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_manual_review_queue_2026_from_harvest_history.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,92709,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_year_presence_ledger_2021_2026.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_year_presence_ledger_2021_2026.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,806849,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/README_hunt_code_backcheck.md,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/README_hunt_code_backcheck.md,"public, max-age=31536000, immutable",text/markdown,900,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/species_year_comparison_2021_2026.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/species_year_comparison_2021_2026.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,16632,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/species_year_over_year_comparison_2021_2026.csv,archive/source/data_truth/harvest_results_truth/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/species_year_over_year_comparison_2021_2026.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,11202,LARGE_SOURCE_ARCHIVE,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/conservation_overlay_truth_2026_species_corrected.zip,archive/packages/conservation_overlay_truth_2026_species_corrected.zip,private/restricted archive,application/x-zip-compressed,119796,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/expo_hunt_code_reconciliation_user_corrected.zip,archive/packages/expo_hunt_code_reconciliation_user_corrected.zip,private/restricted archive,application/x-zip-compressed,13713,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/full_joined_harvest_backcheck_conservation_annual_per_row_corrected.zip,archive/packages/full_joined_harvest_backcheck_conservation_annual_per_row_corrected.zip,private/restricted archive,application/x-zip-compressed,370304,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2021_for_2022_database.zip,archive/packages/harvest_results_2021_for_2022_database.zip,private/restricted archive,application/x-zip-compressed,283307,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2022_for_2023_database.zip,archive/packages/harvest_results_2022_for_2023_database.zip,private/restricted archive,application/x-zip-compressed,253458,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2023_all_species_database.zip,archive/packages/harvest_results_2023_all_species_database.zip,private/restricted archive,application/x-zip-compressed,187725,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_black_bear_supplement.zip,archive/packages/harvest_results_2024_for_2025_black_bear_supplement.zip,private/restricted archive,application/x-zip-compressed,624204,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_database.zip,archive/packages/harvest_results_2024_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,795963,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_elk_age_supplement.zip,archive/packages/harvest_results_2024_for_2025_elk_age_supplement.zip,private/restricted archive,application/x-zip-compressed,383179,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2024_for_2025_extra_oil_supplement.zip,archive/packages/harvest_results_2024_for_2025_extra_oil_supplement.zip,private/restricted archive,application/x-zip-compressed,440751,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/harvest_results_2025_for_2026_database.zip,archive/packages/harvest_results_2025_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,268944,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/hunt_code_year_backcheck_outputs.zip,archive/packages/hunt_code_year_backcheck_outputs.zip,private/restricted archive,application/x-zip-compressed,257525,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/turkey_harvest_results_2023_24_for_2025_database.zip,archive/packages/turkey_harvest_results_2023_24_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,22612,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
data_truth/harvest_results_truth/source_package_bundles/HUNTS_harvest_truth_and_overlay_packages_for_codex/turkey_harvest_results_2024_25_for_2026_database.zip,archive/packages/turkey_harvest_results_2024_25_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,32453,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
generated/pages/hunt-planner.json,runtime/2026/hunt-planner.json,"public, max-age=300",application/json,5465894,GITHUB_PAGES_SIZE_RISK,TRUE,TRUE
hunt_database_foundation_dwr_aligned.sqlite,archive/source/hunt_database_foundation_dwr_aligned.sqlite,private/restricted archive,application/octet-stream,708608,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
hunt_master_canonical_2026_built.sqlite,archive/source/hunt_master_canonical_2026_built.sqlite,private/restricted archive,application/octet-stream,720896,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
hunt_prediction_sync_bundle.zip,archive/packages/hunt_prediction_sync_bundle.zip,private/restricted archive,application/x-zip-compressed,1710741,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2022/csv/utah_harvest_results_2021_for_2022.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2022/csv/utah_harvest_results_2021_for_2022.sqlite,private/restricted archive,application/octet-stream,819200,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2022/harvest_results_2021_for_2022_database.zip,archive/packages/harvest_results_2021_for_2022_database.zip,private/restricted archive,application/x-zip-compressed,283307,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2023/csv/utah_harvest_results_2023_all_species.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2023/csv/utah_harvest_results_2023_all_species.sqlite,private/restricted archive,application/octet-stream,1089536,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database.zip,archive/packages/harvest_results_2022_for_2023_database.zip,private/restricted archive,application/x-zip-compressed,253458,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/utah_harvest_results_2022_for_2023.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2023/harvest_results_2022_for_2023_database/utah_harvest_results_2022_for_2023.sqlite,private/restricted archive,application/octet-stream,856064,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database.zip,archive/packages/harvest_results_2023_all_species_database.zip,private/restricted archive,application/x-zip-compressed,187725,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/utah_harvest_results_2023_all_species.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2023/harvest_results_2023_all_species_database/utah_harvest_results_2023_all_species.sqlite,private/restricted archive,application/octet-stream,1089536,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_harvest_results_2023_all_species.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_harvest_results_2023_all_species.sqlite,private/restricted archive,application/octet-stream,1089536,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_harvest_results_2023_enhanced.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_harvest_results_2023_enhanced.sqlite,private/restricted archive,application/octet-stream,462848,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_harvest_results_2023_uploaded_reports.sqlite,archive/reports/utah_harvest_results_2023_uploaded_reports.sqlite,private/restricted archive,application/octet-stream,1912832,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_turkey_harvest_2023_24_for_2025.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2024/csv/Harvest Results/utah_turkey_harvest_2023_24_for_2025.sqlite,private/restricted archive,application/octet-stream,106496,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2024/harvest_results_2023_all_species_database.zip,archive/packages/harvest_results_2023_all_species_database.zip,private/restricted archive,application/x-zip-compressed,187725,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/harvest_reports_2024_for_2025_black_bear_supplement/utah_harvest_results_2024_for_2025_black_bear_supplement.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2025/csv/harvest data/harvest_reports_2024_for_2025_black_bear_supplement/utah_harvest_results_2024_for_2025_black_bear_supplement.sqlite,private/restricted archive,application/octet-stream,2723840,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2024_for_2025.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2024_for_2025.sqlite,private/restricted archive,application/octet-stream,1884160,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2024_for_2025_elk_age_supplement.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2024_for_2025_elk_age_supplement.sqlite,private/restricted archive,application/octet-stream,1277952,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2024_for_2025_extra_oil_supplement.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2024_for_2025_extra_oil_supplement.sqlite,private/restricted archive,application/octet-stream,1990656,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2025_for_2026.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2025/csv/harvest data/utah_harvest_results_2025_for_2026.sqlite,private/restricted archive,application/octet-stream,1351680,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/formatted_tables/HARVEST RESULTS.zip,archive/packages/HARVEST RESULTS.zip,private/restricted archive,application/x-zip-compressed,1002203,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/harvest_results_2024_for_2025_black_bear_supplement.zip,archive/packages/harvest_results_2024_for_2025_black_bear_supplement.zip,private/restricted archive,application/x-zip-compressed,625972,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/harvest_results_2024_for_2025_database.zip,archive/packages/harvest_results_2024_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,797693,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/harvest_results_2024_for_2025_elk_age_supplement.zip,archive/packages/harvest_results_2024_for_2025_elk_age_supplement.zip,private/restricted archive,application/x-zip-compressed,383963,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/harvest_results_2024_for_2025_extra_oil_supplement.zip,archive/packages/harvest_results_2024_for_2025_extra_oil_supplement.zip,private/restricted archive,application/x-zip-compressed,442281,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/ELK.zip,archive/packages/ELK.zip,private/restricted archive,application/x-zip-compressed,6610861,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/Mule Deer.zip,archive/packages/Mule Deer.zip,private/restricted archive,application/x-zip-compressed,6427559,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/Pronghorn.zip,archive/packages/Pronghorn.zip,private/restricted archive,application/x-zip-compressed,599598,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/utah_turkey_harvest_2024_25_for_2026.sqlite,archive/source/pipeline/RAW/hunt_unit_database/2025/pdf/harvest_report/turkey_harvest_results_2024_25_for_2026_database/utah_turkey_harvest_2024_25_for_2026.sqlite,private/restricted archive,application/octet-stream,176128,SQLITE_ARCHIVE_PRIVATE,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2025/turkey_harvest_results_2024_25_for_2026_database.zip,archive/packages/turkey_harvest_results_2024_25_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,33825,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2026/csv/draw_results_database_alignment_outputs_V3/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED_V3.csv,archive/source/pipeline/RAW/hunt_unit_database/2026/csv/draw_results_database_alignment_outputs_V3/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED_V3.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,59371320,LARGE_ARCHIVE_DATA,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2026/csv/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED.csv,archive/source/pipeline/RAW/hunt_unit_database/2026/csv/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,59371320,LARGE_ARCHIVE_DATA,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2026/csv/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED_V2.csv,archive/source/pipeline/RAW/hunt_unit_database/2026/csv/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED_V2.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,57999970,LARGE_ARCHIVE_DATA,FALSE,TRUE
pipeline/RAW/hunt_unit_database/2026/csv/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED_V3.csv,archive/source/pipeline/RAW/hunt_unit_database/2026/csv/draw_results_long_cumulative_2025_draw_folder_DATABASE_ALIGNED_V3.csv,"public, max-age=31536000, immutable",application/vnd.ms-excel,59371320,LARGE_ARCHIVE_DATA,FALSE,TRUE
pipeline/RAW/hunt_unit_database/expo_hunt_code_reconciliation_full.zip,archive/packages/expo_hunt_code_reconciliation_full.zip,private/restricted archive,application/x-zip-compressed,50417,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/expo_hunt_code_reconciliation_user_corrected.zip,archive/packages/expo_hunt_code_reconciliation_user_corrected.zip,private/restricted archive,application/x-zip-compressed,13713,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/full_joined_harvest_backcheck_conservation_annual_per_row_corrected.zip,archive/packages/full_joined_harvest_backcheck_conservation_annual_per_row_corrected.zip,private/restricted archive,application/x-zip-compressed,370304,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2021_for_2022_database.zip,archive/packages/harvest_results_2021_for_2022_database.zip,private/restricted archive,application/x-zip-compressed,283307,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2022_for_2023_database.zip,archive/packages/harvest_results_2022_for_2023_database.zip,private/restricted archive,application/x-zip-compressed,253458,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2024_for_2025_black_bear_supplement.zip,archive/packages/harvest_results_2024_for_2025_black_bear_supplement.zip,private/restricted archive,application/x-zip-compressed,625972,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2024_for_2025_database.zip,archive/packages/harvest_results_2024_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,797693,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2024_for_2025_elk_age_supplement.zip,archive/packages/harvest_results_2024_for_2025_elk_age_supplement.zip,private/restricted archive,application/x-zip-compressed,383963,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2024_for_2025_extra_oil_supplement.zip,archive/packages/harvest_results_2024_for_2025_extra_oil_supplement.zip,private/restricted archive,application/x-zip-compressed,442281,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/harvest_results_2025_for_2026_database.zip,archive/packages/harvest_results_2025_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,268944,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/hunt_code_year_backcheck_outputs.zip,archive/packages/hunt_code_year_backcheck_outputs.zip,private/restricted archive,application/x-zip-compressed,257525,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/HUNTS_harvest_truth_and_overlay_packages_for_codex.zip,archive/packages/HUNTS_harvest_truth_and_overlay_packages_for_codex.zip,private/restricted archive,application/x-zip-compressed,4004696,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/spin_off_cleanup_phase2_20260508.zip,archive/packages/spin_off_cleanup_phase2_20260508.zip,private/restricted archive,application/x-zip-compressed,1382209,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/turkey_harvest_results_2023_24_for_2025_database.zip,archive/packages/turkey_harvest_results_2023_24_for_2025_database.zip,private/restricted archive,application/x-zip-compressed,23298,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_database/turkey_harvest_results_2024_25_for_2026_database.zip,archive/packages/turkey_harvest_results_2024_25_for_2026_database.zip,private/restricted archive,application/x-zip-compressed,33825,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_mapping/shape/UDWR.DWRADMIN.CWMU_Active.zip,archive/packages/UDWR.DWRADMIN.CWMU_Active.zip,private/restricted archive,application/x-zip-compressed,306021,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
pipeline/RAW/hunt_unit_mapping/shape/Utah_DWR_Cooperative_Wildlife_Management_Unit_(CWMU)_Boundaries.zip,archive/packages/Utah_DWR_Cooperative_Wildlife_Management_Unit_(CWMU)_Boundaries.zip,private/restricted archive,application/x-zip-compressed,306483,PACKAGE_ARCHIVE_NOT_GITHUB,FALSE,TRUE
processed_data/backups/current_year_allotment_overlay_20260523_071315/point_ladder_view.csv,runtime/2026/point_ladder_view.csv,"public, max-age=300",application/vnd.ms-excel,47928799,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/backups/permit_allocations_2026_20260510_160357/processed_data/point_ladder_view.csv,runtime/2026/point_ladder_view.csv,"public, max-age=300",application/vnd.ms-excel,33071892,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/backups/permit_allocations_2026_20260523_082859/processed_data/hunt_master_enriched.csv,runtime/2026/hunt_master_enriched.csv,"public, max-age=300",application/vnd.ms-excel,31887607,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/backups/permit_allocations_2026_20260523_082859/processed_data/point_ladder_view.csv,runtime/2026/point_ladder_view.csv,"public, max-age=300",application/vnd.ms-excel,60905117,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/backups/permit_allocations_2026_20260523_083028/processed_data/hunt_master_enriched.csv,runtime/2026/hunt_master_enriched.csv,"public, max-age=300",application/vnd.ms-excel,32105793,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/10003.geojson,processed_data/boundaries/10003.geojson,"public, max-age=300",application/octet-stream,5649,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/175.geojson,processed_data/boundaries/175.geojson,"public, max-age=300",application/octet-stream,212759,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/29.geojson,processed_data/boundaries/29.geojson,"public, max-age=300",application/octet-stream,127457,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5000.geojson,processed_data/boundaries/5000.geojson,"public, max-age=300",application/octet-stream,550303,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5001.geojson,processed_data/boundaries/5001.geojson,"public, max-age=300",application/octet-stream,5749512,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5002.geojson,processed_data/boundaries/5002.geojson,"public, max-age=300",application/octet-stream,4571768,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5003.geojson,processed_data/boundaries/5003.geojson,"public, max-age=300",application/octet-stream,4509311,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5013.geojson,processed_data/boundaries/5013.geojson,"public, max-age=300",application/octet-stream,3618931,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5053.geojson,processed_data/boundaries/5053.geojson,"public, max-age=300",application/octet-stream,270335,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5079.geojson,processed_data/boundaries/5079.geojson,"public, max-age=300",application/octet-stream,270335,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/51.geojson,processed_data/boundaries/51.geojson,"public, max-age=300",application/octet-stream,137537,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5101.geojson,processed_data/boundaries/5101.geojson,"public, max-age=300",application/octet-stream,270335,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5107.geojson,processed_data/boundaries/5107.geojson,"public, max-age=300",application/octet-stream,9079105,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5108.geojson,processed_data/boundaries/5108.geojson,"public, max-age=300",application/octet-stream,4312515,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5109.geojson,processed_data/boundaries/5109.geojson,"public, max-age=300",application/octet-stream,819188,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5110.geojson,processed_data/boundaries/5110.geojson,"public, max-age=300",application/octet-stream,2006546,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5111.geojson,processed_data/boundaries/5111.geojson,"public, max-age=300",application/octet-stream,629628,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5112.geojson,processed_data/boundaries/5112.geojson,"public, max-age=300",application/octet-stream,1167460,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5113.geojson,processed_data/boundaries/5113.geojson,"public, max-age=300",application/octet-stream,629620,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5114.geojson,processed_data/boundaries/5114.geojson,"public, max-age=300",application/octet-stream,599588,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5115.geojson,processed_data/boundaries/5115.geojson,"public, max-age=300",application/octet-stream,1167468,LARGE_RUNTIME_DATA,TRUE,TRUE
processed_data/boundaries/5116.geojson,processed_data/boundaries/5116.geojson,"public, max-age=300",application/octet-stream,894737,LARGE_RUNTIME_DATA,TRUE,TRUE
