path,reason_code,size_bytes,must_track,rebuild_critical,online_static,notes
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/harvest_cross_year_normalized_ledger_2021_2026.csv,SMALL_PROJECT_FILE,1675378,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_backward_crosscheck_2026_from_harvest_history.csv,SMALL_PROJECT_FILE,501488,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_backward_crosscheck_summary.json,SMALL_PROJECT_FILE,20366,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_manual_review_queue_2026_from_harvest_history.csv,SMALL_PROJECT_FILE,92709,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/hunt_code_year_presence_ledger_2021_2026.csv,SMALL_PROJECT_FILE,806849,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/README_hunt_code_backcheck.md,SMALL_PROJECT_FILE,900,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/species_year_comparison_2021_2026.csv,SMALL_PROJECT_FILE,16632,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/harvest_quality/raw_packages/unknown_for_unknown_hunt_code_year_backcheck_outputs/species_year_over_year_comparison_2021_2026.csv,SMALL_PROJECT_FILE,11202,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/permit_overlays/special_permit_overlay_classes_all_years.csv,SMALL_PROJECT_FILE,394547,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_model/quality/harvest_quality_2025_for_2026.csv,SMALL_PROJECT_FILE,348398,TRUE,FALSE,FALSE,
data_model/quality/harvest_quality_2025_for_2026_vs_database.csv,SMALL_PROJECT_FILE,163334,TRUE,FALSE,FALSE,
data_model/quality/promoted_draw_sources.csv,PROMOTED_MODEL_INPUT,76852,TRUE,TRUE,FALSE,
data_model/quality/promoted_quality_sources.csv,PROMOTED_MODEL_INPUT,100536,TRUE,TRUE,FALSE,
data_model/quality/promoted_source_summary.json,PROMOTED_MODEL_INPUT,2276,TRUE,TRUE,FALSE,
data_model/quality/promoted_source_year_map.csv,PROMOTED_MODEL_INPUT,161986,TRUE,TRUE,FALSE,
data_model/quality/promoted_source_year_map_report.json,PROMOTED_MODEL_INPUT,2336,TRUE,TRUE,FALSE,
data_model/quality/raw_pdf_inventory.csv,SMALL_PROJECT_FILE,405703,TRUE,FALSE,FALSE,
data_model/quality/raw_pdf_inventory.json,SMALL_PROJECT_FILE,799821,TRUE,FALSE,FALSE,
data_model/quality/raw_pdf_inventory_audit.csv,SMALL_PROJECT_FILE,544937,TRUE,FALSE,FALSE,
data_model/quality/raw_pdf_inventory_audit_report.json,SMALL_PROJECT_FILE,2466,TRUE,FALSE,FALSE,
data_model/quality/raw_pdf_inventory_report.json,SMALL_PROJECT_FILE,204802,TRUE,FALSE,FALSE,
data_model/quality/reference_baseline_audit.csv,SMALL_PROJECT_FILE,723,TRUE,FALSE,FALSE,
data_model/quality/reference_baseline_audit_report.json,SMALL_PROJECT_FILE,1468,TRUE,FALSE,FALSE,
data_model/validation/hunt_master_enriched_duplicate_audit.csv,SMALL_PROJECT_FILE,588583,TRUE,FALSE,FALSE,
data_model/validation/hunt_type_hunt_class_matrix_audit_report.json,SMALL_PROJECT_FILE,2547,TRUE,FALSE,FALSE,
data_model/validation/runtime_draft_pre_promotion_audit.csv,SMALL_PROJECT_FILE,3007,TRUE,FALSE,FALSE,
data_model/validation/runtime_draft_pre_promotion_audit_report.json,SMALL_PROJECT_FILE,3409,TRUE,FALSE,FALSE,
data_truth/harvest_results_truth/normalized/harvest_quality_features_all_years_by_hunt_code.csv,NORMALIZED_TRUTH_LAYER,1926517,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_SAME_HASH
data_truth/harvest_results_truth/normalized/harvest_results_2025_for_2026_long.csv,NORMALIZED_TRUTH_LAYER,335926,TRUE,TRUE,FALSE,
data_truth/harvest_results_truth/normalized/harvest_results_2025_for_2026_rejects.csv,NORMALIZED_TRUTH_LAYER,263,TRUE,TRUE,FALSE,
data_truth/harvest_results_truth/normalized/harvest_results_2025_for_2026_report.json,NORMALIZED_TRUTH_LAYER,1576,TRUE,TRUE,FALSE,
data_truth/harvest_results_truth/normalized/harvest_results_all_years_source_audit.csv,NORMALIZED_TRUTH_LAYER,49305,TRUE,TRUE,FALSE,
data_truth/harvest_results_truth/normalized/harvest_results_all_years_summary.json,NORMALIZED_TRUTH_LAYER,2364,TRUE,TRUE,FALSE,
data_truth/harvest_results_truth/normalized/harvest_results_all_years_summary.md,NORMALIZED_TRUTH_LAYER,2131,TRUE,TRUE,FALSE,
data_truth/harvest_results_truth/raw_packages_manifest.csv,SMALL_PROJECT_FILE,7404,TRUE,FALSE,FALSE,
data_truth/harvest_results_truth/raw_packages_manifest.json,SMALL_PROJECT_FILE,12897,TRUE,FALSE,FALSE,
data_truth/harvest_results_truth/raw_packages_manifest.md,SMALL_PROJECT_FILE,3848,TRUE,FALSE,FALSE,
deer_2025_bonus_random_audit.csv,SMALL_PROJECT_FILE,17743,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
deer_2025_bonus_random_summary.csv,SMALL_PROJECT_FILE,102,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
docs/boundary-id-alignment-reconcile-2026-20260508_143652.md,DOC_OR_SCHEMA,474,TRUE,FALSE,FALSE,
docs/boundary-id-alignment-reconcile-2026-20260508_143854.md,DOC_OR_SCHEMA,498,TRUE,FALSE,FALSE,
docs/canonical-field-usage-map.md,DOC_OR_SCHEMA,185150,TRUE,FALSE,FALSE,
docs/canonical-rebuild-coverage.md,DOC_OR_SCHEMA,6917,TRUE,FALSE,FALSE,
docs/composite-synthetic-boundary-id-assign-2026-20260508_144635.md,DOC_OR_SCHEMA,367,TRUE,FALSE,FALSE,
docs/data-drop-audit-report.md,DOC_OR_SCHEMA,9147,TRUE,FALSE,FALSE,
docs/data_feed_contract.md,DOC_OR_SCHEMA,9092,TRUE,FALSE,FALSE,
docs/eb3038-ladder-debug-report.md,DOC_OR_SCHEMA,2222,TRUE,FALSE,FALSE,
docs/four-page-canonical-coverage.md,DOC_OR_SCHEMA,6796,TRUE,FALSE,FALSE,
docs/historical-le-elk-2024-boundary-resolution.md,DOC_OR_SCHEMA,1171,TRUE,FALSE,FALSE,
docs/historical-le-to-eb-normalization-2024.md,DOC_OR_SCHEMA,1328,TRUE,FALSE,FALSE,
docs/historical-retired-hunt-codes-2024-note.md,DOC_OR_SCHEMA,845,TRUE,FALSE,FALSE,
docs/hunt-master-canonical-2026-coverage.md,DOC_OR_SCHEMA,131623,TRUE,FALSE,FALSE,
docs/pdf_ingest_workflow.md,DOC_OR_SCHEMA,4241,TRUE,FALSE,FALSE,
docs/permit-allocation-2026-integrity-report.md,DOC_OR_SCHEMA,2043,TRUE,FALSE,FALSE,
docs/predictive_engine_design.md,DOC_OR_SCHEMA,6006,TRUE,FALSE,FALSE,
docs/runtime-preservation-matrix.md,DOC_OR_SCHEMA,61640,TRUE,FALSE,FALSE,
docs/runtime-promotion-include-20260508.md,DOC_OR_SCHEMA,2561,TRUE,FALSE,FALSE,
docs/spin-off-cleanup-phase2-final-manifest-20260508.md,DOC_OR_SCHEMA,1120,TRUE,FALSE,FALSE,
docs/spin-off-cleanup-promotion-20260508.md,DOC_OR_SCHEMA,2576,TRUE,FALSE,FALSE,
docs/spin-off-fragment-assembly-20260508.md,DOC_OR_SCHEMA,403,TRUE,FALSE,FALSE,
docs/utah_bonus_predictive_engine.md,DOC_OR_SCHEMA,3823,TRUE,FALSE,FALSE,
docs/utah_draw_system_scope.md,DOC_OR_SCHEMA,9311,TRUE,FALSE,FALSE,
docs/utah_rules_sources.md,DOC_OR_SCHEMA,648,TRUE,FALSE,FALSE,
elk_hunts_clean.json,SMALL_PROJECT_FILE,1409079,TRUE,FALSE,FALSE,
elk_hunts_grouped.json,SMALL_PROJECT_FILE,1443872,TRUE,FALSE,FALSE,
embed-mode.js,LIVE_WEBSITE_SHELL_OR_ASSET,590,TRUE,FALSE,TRUE,
engine/__init__.py,REBUILD_SCRIPT_OR_TEST,48,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/__init__.py,REBUILD_SCRIPT_OR_TEST,449,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/backtest.py,REBUILD_SCRIPT_OR_TEST,1575,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/calibration.py,REBUILD_SCRIPT_OR_TEST,1209,TRUE,TRUE,FALSE,
engine/utah/constants.py,REBUILD_SCRIPT_OR_TEST,1523,TRUE,TRUE,FALSE,
engine/utah/current_year_allotments.py,REBUILD_SCRIPT_OR_TEST,6371,TRUE,TRUE,FALSE,
engine/utah/decision_score.py,REBUILD_SCRIPT_OR_TEST,2968,TRUE,TRUE,FALSE,
engine/utah/demand.py,REBUILD_SCRIPT_OR_TEST,2767,TRUE,TRUE,FALSE,
engine/utah/features.py,REBUILD_SCRIPT_OR_TEST,2235,TRUE,TRUE,FALSE,
engine/utah/forecast_demand.py,REBUILD_SCRIPT_OR_TEST,2703,TRUE,TRUE,FALSE,
engine/utah/forecast_permits.py,REBUILD_SCRIPT_OR_TEST,1990,TRUE,TRUE,FALSE,
engine/utah/materialize.py,REBUILD_SCRIPT_OR_TEST,14763,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/materialize_engine.py,REBUILD_SCRIPT_OR_TEST,16209,TRUE,TRUE,FALSE,
engine/utah/models.py,REBUILD_SCRIPT_OR_TEST,6050,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/point_ladder_pool.py,REBUILD_SCRIPT_OR_TEST,17396,TRUE,TRUE,FALSE,
engine/utah/quality/build_promoted_source_manifests.py,REBUILD_SCRIPT_OR_TEST,12796,TRUE,TRUE,FALSE,
engine/utah/quality/build_promoted_source_year_map.py,REBUILD_SCRIPT_OR_TEST,16105,TRUE,TRUE,FALSE,
engine/utah/quality/harvest_feature_model.py,REBUILD_SCRIPT_OR_TEST,10402,TRUE,TRUE,FALSE,
engine/utah/quality/inventory_raw_pdfs.py,REBUILD_SCRIPT_OR_TEST,9961,TRUE,TRUE,FALSE,
engine/utah/quality/materialize_harvest_feature_model.py,REBUILD_SCRIPT_OR_TEST,15715,TRUE,TRUE,FALSE,
engine/utah/quality_score.py,REBUILD_SCRIPT_OR_TEST,3508,TRUE,TRUE,FALSE,
engine/utah/quota_forecast.py,REBUILD_SCRIPT_OR_TEST,1037,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/quotas.py,REBUILD_SCRIPT_OR_TEST,481,TRUE,TRUE,FALSE,
engine/utah/rebuild.py,REBUILD_SCRIPT_OR_TEST,21678,TRUE,TRUE,FALSE,
engine/utah/rules.py,REBUILD_SCRIPT_OR_TEST,6239,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah/schema.py,REBUILD_SCRIPT_OR_TEST,2705,TRUE,TRUE,FALSE,
engine/utah/simulate_bonus_draw.py,REBUILD_SCRIPT_OR_TEST,2639,TRUE,TRUE,FALSE,
engine/utah/simulator.py,REBUILD_SCRIPT_OR_TEST,18661,TRUE,TRUE,FALSE,
engine/utah/truth_source_promotion.py,REBUILD_SCRIPT_OR_TEST,61549,TRUE,TRUE,FALSE,
engine/utah/validation.py,REBUILD_SCRIPT_OR_TEST,1330,TRUE,TRUE,FALSE,
engine/utah/validators.py,REBUILD_SCRIPT_OR_TEST,461,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/__init__.py,REBUILD_SCRIPT_OR_TEST,198,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_bonus_predictive/backtest.py,REBUILD_SCRIPT_OR_TEST,7197,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_bonus_predictive/cohort_forecast.py,REBUILD_SCRIPT_OR_TEST,6052,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/forecast.py,REBUILD_SCRIPT_OR_TEST,18765,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/ingest_draw_results.py,REBUILD_SCRIPT_OR_TEST,1510,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/materialize.py,REBUILD_SCRIPT_OR_TEST,71488,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_bonus_predictive/monte_carlo.py,REBUILD_SCRIPT_OR_TEST,1951,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/normalize.py,REBUILD_SCRIPT_OR_TEST,455,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/quota_forecast.py,REBUILD_SCRIPT_OR_TEST,1106,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_bonus_predictive/rules.py,REBUILD_SCRIPT_OR_TEST,699,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_bonus_predictive/schemas.py,REBUILD_SCRIPT_OR_TEST,518,TRUE,TRUE,FALSE,
engine/utah_bonus_predictive/split.py,REBUILD_SCRIPT_OR_TEST,776,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/__init__.py,REBUILD_SCRIPT_OR_TEST,1405,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_draw_predictive/availability_review.py,REBUILD_SCRIPT_OR_TEST,20735,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/bear.py,REBUILD_SCRIPT_OR_TEST,51149,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/bonus.py,REBUILD_SCRIPT_OR_TEST,3169,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/classifier.py,REBUILD_SCRIPT_OR_TEST,70229,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/coverage.py,REBUILD_SCRIPT_OR_TEST,181,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/database_hunt_code_model_gap.py,REBUILD_SCRIPT_OR_TEST,26674,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/dedicated_hunter.py,REBUILD_SCRIPT_OR_TEST,17313,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/exclusions.py,REBUILD_SCRIPT_OR_TEST,1863,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/mountain_lion.py,REBUILD_SCRIPT_OR_TEST,12297,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/preference_antlerless.py,REBUILD_SCRIPT_OR_TEST,19219,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/preference_general_deer.py,REBUILD_SCRIPT_OR_TEST,17597,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/private_lands_antlerless_elk.py,REBUILD_SCRIPT_OR_TEST,11008,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/random_only.py,REBUILD_SCRIPT_OR_TEST,1012,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/special_bonus.py,REBUILD_SCRIPT_OR_TEST,27701,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/sportsman.py,REBUILD_SCRIPT_OR_TEST,8893,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/turkey.py,REBUILD_SCRIPT_OR_TEST,27682,TRUE,TRUE,FALSE,
engine/utah_draw_predictive/youth.py,REBUILD_SCRIPT_OR_TEST,13557,TRUE,TRUE,FALSE,
engine/utah_predictive_mixed/__init__.py,REBUILD_SCRIPT_OR_TEST,129,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_predictive_mixed/backtest.py,REBUILD_SCRIPT_OR_TEST,480,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_predictive_mixed/harvest_features.py,REBUILD_SCRIPT_OR_TEST,1149,TRUE,TRUE,FALSE,
engine/utah_predictive_mixed/materialize.py,REBUILD_SCRIPT_OR_TEST,17843,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_predictive_mixed/mixed_probability.py,REBUILD_SCRIPT_OR_TEST,2206,TRUE,TRUE,FALSE,
engine/utah_predictive_mixed/models.py,REBUILD_SCRIPT_OR_TEST,1071,TRUE,TRUE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
engine/utah_predictive_mixed/prior_year.py,REBUILD_SCRIPT_OR_TEST,2963,TRUE,TRUE,FALSE,
engine/utah_predictive_mixed/quota.py,REBUILD_SCRIPT_OR_TEST,2676,TRUE,TRUE,FALSE,
engine/utah_predictive_mixed/rollover.py,REBUILD_SCRIPT_OR_TEST,2187,TRUE,TRUE,FALSE,
engine_payload_manifest.json,SMALL_PROJECT_FILE,3965,TRUE,FALSE,FALSE,
ENGINE_RULES_SPEC.md,DOC_OR_SCHEMA,5571,TRUE,FALSE,FALSE,
event-handlers.js,LIVE_WEBSITE_SHELL_OR_ASSET,3489,TRUE,FALSE,TRUE,
export-data.js,SMALL_PROJECT_FILE,5782,TRUE,FALSE,FALSE,
extract-harvest-metrics.js,SMALL_PROJECT_FILE,5672,TRUE,FALSE,FALSE,
favicon.ico,LIVE_WEBSITE_SHELL_OR_ASSET,151252,TRUE,FALSE,TRUE,
generated/pages/hard-copies.json,GENERATED_PAGE_DATA,153211,TRUE,FALSE,TRUE,
generated/pages/hunt-research.json,GENERATED_PAGE_DATA,119934,TRUE,FALSE,TRUE,
generated/pages/outfitter-verification.json,GENERATED_PAGE_DATA,951101,TRUE,FALSE,TRUE,
google-basemap.js,LIVE_WEBSITE_SHELL_OR_ASSET,7106,TRUE,FALSE,TRUE,
hard-copy.html,LIVE_WEBSITE_SHELL_OR_ASSET,27504,TRUE,FALSE,TRUE,
hard-data.html,LIVE_WEBSITE_SHELL_OR_ASSET,19637,TRUE,FALSE,TRUE,
HARVEST_AND_REPORT_YEAR_RULES.md,DOC_OR_SCHEMA,1528,TRUE,FALSE,FALSE,
header-layout.js,LIVE_WEBSITE_SHELL_OR_ASSET,28147,TRUE,FALSE,TRUE,
hunt-master-canonical-2026.coverage.json,SMALL_PROJECT_FILE,1052442,TRUE,FALSE,FALSE,
hunt-research.html,LIVE_WEBSITE_SHELL_OR_ASSET,568,TRUE,FALSE,TRUE,
hunt-research.js,LIVE_WEBSITE_SHELL_OR_ASSET,61451,TRUE,FALSE,TRUE,
hunt-research.txt,SMALL_PROJECT_FILE,38010,TRUE,FALSE,FALSE,
hunt_database_gaps.csv,SMALL_PROJECT_FILE,215102,TRUE,FALSE,FALSE,
hunt_history_2025_2026_dwr_aligned.csv,SMALL_PROJECT_FILE,396102,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
hunt_master_canonical_2026_built.csv,SMALL_PROJECT_FILE,367463,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
HYBRID_ML_V1.md,DOC_OR_SCHEMA,26145,TRUE,FALSE,FALSE,
HYBRID_ML_V1_ROLLOUT.md,DOC_OR_SCHEMA,24100,TRUE,FALSE,FALSE,
index.html,LIVE_WEBSITE_SHELL_OR_ASSET,24766,TRUE,FALSE,TRUE,
launch-https-python.ps1,SMALL_PROJECT_FILE,337,TRUE,FALSE,FALSE,
launch-https-server.ps1,SMALL_PROJECT_FILE,215,TRUE,FALSE,FALSE,
lib/canonical/coverage.js,SMALL_PROJECT_FILE,6771,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_DIFFERENT_HASH
lib/canonical/diffing.js,SMALL_PROJECT_FILE,1990,TRUE,FALSE,FALSE,
lib/canonical/generators.js,SMALL_PROJECT_FILE,15373,TRUE,FALSE,FALSE,
lib/canonical/inventory.js,SMALL_PROJECT_FILE,7852,TRUE,FALSE,FALSE,
lib/canonical/promotion-safety.js,SMALL_PROJECT_FILE,1361,TRUE,FALSE,FALSE,
lib/canonical/schema-builder.js,SMALL_PROJECT_FILE,1627,TRUE,FALSE,FALSE,
lib/canonical/usage-map.js,SMALL_PROJECT_FILE,6391,TRUE,FALSE,FALSE,
lib/canonical/validators.js,SMALL_PROJECT_FILE,5697,TRUE,FALSE,FALSE,
LOCKED_CANONICAL_2026.md,DOC_OR_SCHEMA,463,TRUE,FALSE,FALSE,
manifest.json,LIVE_WEBSITE_SHELL_OR_ASSET,244,TRUE,FALSE,TRUE,DUPLICATE_BASENAME_DIFFERENT_HASH
map-engine.js,LIVE_WEBSITE_SHELL_OR_ASSET,10293,TRUE,FALSE,TRUE,
ownership-dock.js,LIVE_WEBSITE_SHELL_OR_ASSET,324,TRUE,FALSE,TRUE,
package-lock.json,SMALL_PROJECT_FILE,63280,TRUE,FALSE,FALSE,
package.json,SMALL_PROJECT_FILE,2803,TRUE,FALSE,FALSE,
pipeline/manifests/bear_turkey_download_log.csv,SMALL_PROJECT_FILE,4746,TRUE,FALSE,FALSE,
pipeline/manifests/downloads_move_log.csv,SMALL_PROJECT_FILE,14936,TRUE,FALSE,FALSE,
pipeline/manifests/downloads_pdf_candidates.csv,SMALL_PROJECT_FILE,19894,TRUE,FALSE,FALSE,
pipeline/manifests/draw_odds_year_override_correction_log.csv,SMALL_PROJECT_FILE,7203,TRUE,FALSE,FALSE,
pipeline/manifests/draw_odds_year_override_log.csv,SMALL_PROJECT_FILE,7161,TRUE,FALSE,FALSE,
pipeline/manifests/draw_pdf_download_log.csv,SMALL_PROJECT_FILE,14579,TRUE,FALSE,FALSE,
pipeline/manifests/draw_results_manual_move_audit.csv,SMALL_PROJECT_FILE,6852,TRUE,FALSE,FALSE,
pipeline/manifests/draw_results_manual_move_audit_v2.csv,SMALL_PROJECT_FILE,7794,TRUE,FALSE,FALSE,
pipeline/manifests/external_restore_2020plus_log.csv,SMALL_PROJECT_FILE,4398,TRUE,FALSE,FALSE,
pipeline/manifests/harvest_pdf_download_log.csv,SMALL_PROJECT_FILE,4275,TRUE,FALSE,FALSE,
pipeline/manifests/manual_file_ingest_log.csv,SMALL_PROJECT_FILE,388,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_dedup_log.csv,SMALL_PROJECT_FILE,95384,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_gap_report_2023_2026.csv,SMALL_PROJECT_FILE,1691,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_gap_report_model_year_2023_2026.csv,SMALL_PROJECT_FILE,1706,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_high_conf_year_retarg_candidates_20260506.csv,SMALL_PROJECT_FILE,1262,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_high_conf_year_retarg_execution_20260506.csv,SMALL_PROJECT_FILE,2083,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_ingest_manifest.csv,SMALL_PROJECT_FILE,258348,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_ingest_manifest_curated.csv,SMALL_PROJECT_FILE,240954,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_misplacement_audit_20260506.csv,SMALL_PROJECT_FILE,9183,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_misplacement_audit_20260506_after_fix.csv,SMALL_PROJECT_FILE,6804,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_misplacement_audit_20260506_final.csv,SMALL_PROJECT_FILE,2668,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_misplacement_doc_type_fix_execution_20260506.csv,SMALL_PROJECT_FILE,11296,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_misplacement_hashsafe_audit_20260506.csv,SMALL_PROJECT_FILE,48354,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_model_ready_manifest.csv,SMALL_PROJECT_FILE,642717,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_model_ready_manifest_with_target_year.csv,SMALL_PROJECT_FILE,661334,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_model_ready_manifest_with_target_year_v2.csv,SMALL_PROJECT_FILE,128930,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_model_ready_manifest_with_target_year_v3.csv,SMALL_PROJECT_FILE,132998,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_reyear_ambiguous.csv,SMALL_PROJECT_FILE,127,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_reyear_manifest.csv,SMALL_PROJECT_FILE,249587,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_search_index.csv,SMALL_PROJECT_FILE,787321,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_training_manifest_2023_2026.csv,SMALL_PROJECT_FILE,296067,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_training_manifest_model_year_2023_2026.csv,SMALL_PROJECT_FILE,286246,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_year_retarget_execution_20260506.csv,SMALL_PROJECT_FILE,725,TRUE,FALSE,FALSE,
pipeline/manifests/pdf_year_retarget_plan_20260506.csv,SMALL_PROJECT_FILE,8812,TRUE,FALSE,FALSE,
pipeline/manifests/quarantine_restore_log.csv,SMALL_PROJECT_FILE,348,TRUE,FALSE,FALSE,
pipeline/manifests/raw_file_inventory.csv,SMALL_PROJECT_FILE,12467,TRUE,FALSE,FALSE,
pipeline/manifests/species_harvest_supplement_download_log.csv,SMALL_PROJECT_FILE,4521,TRUE,FALSE,FALSE,
pipeline/manifests/species_harvest_supplement_links.csv,SMALL_PROJECT_FILE,2572,TRUE,FALSE,FALSE,
pipeline/manifests/staging_ingest_execution_20260506.csv,SMALL_PROJECT_FILE,14133,TRUE,FALSE,FALSE,
pipeline/manifests/staging_ingest_plan_20260506.csv,SMALL_PROJECT_FILE,10717,TRUE,FALSE,FALSE,
pipeline/manifests/staging_manual_quarantine_execution_20260506.csv,SMALL_PROJECT_FILE,2461,TRUE,FALSE,FALSE,
pipeline/manifests/turkey_upland_annual_download_log.csv,SMALL_PROJECT_FILE,457,TRUE,FALSE,FALSE,
pipeline/manifests/utah_bear_turkey_pdf_links_2020plus.csv,SMALL_PROJECT_FILE,2575,TRUE,FALSE,FALSE,
pipeline/manifests/utah_dwr_draw_pdf_links_2020plus.csv,SMALL_PROJECT_FILE,9286,TRUE,FALSE,FALSE,
pipeline/manifests/utah_dwr_harvest_pdf_links_2020plus.csv,SMALL_PROJECT_FILE,2005,TRUE,FALSE,FALSE,
pipeline/manifests/xlsx_manual_ingest_log.csv,SMALL_PROJECT_FILE,351,TRUE,FALSE,FALSE,
pipeline/manifests/xlsx_schema_preview.csv,SMALL_PROJECT_FILE,1673,TRUE,FALSE,FALSE,
pipeline/RAW/hunt_unit_database/2022/csv/harvest_quality_features_by_hunt_code_2021_for_2022.csv,SMALL_PROJECT_FILE,183117,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
pipeline/RAW/hunt_unit_database/2022/csv/harvest_results_2021_for_2022_all_long.csv,SMALL_PROJECT_FILE,449927,TRUE,FALSE,FALSE,DUPLICATE_BASENAME_SAME_HASH
